datetime,timestamp_desc,source,event,message,parser,display_name,tag
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
2018-06-14T22:50:36.000000+00:00,Content Modification Time,FILE,File stat,Tester,filestat,tester,-
